data_source_id,iso_code,source_name,source_website,last_observation_date
1,AFG,World Health Organization,https://covid19.who.int/,2021/08/01
2,ALB,Ministry of Health,https://shendetesia.gov.al/vaksinimi-anticovid-kryhen-1238036-vaksinime/,2021/08/05
3,DZA,Ministry of Health,https://www.elkhabar.com/press/article/190912/%D9%87%D8%B0%D8%A7-%D9%87%D9%88-%D8%B9%D8%AF%D8%AF-%D8%A7%D9%84%D9%85%D9%84%D9%82%D8%AD%D9%8A%D9%86-%D8%A8%D8%A7%D9%84%D8%AC%D8%B2%D8%A7%D8%A6%D8%B1/,2021/07/29
4,AND,Government of Andorra,https://www.govern.ad/covid19_newsletter/,2021/07/19
5,AGO,World Health Organization,https://covid19.who.int/,2021/08/03
6,AIA,World Health Organization,https://covid19.who.int/,2021/07/30
7,ATG,Ministry of Health,https://covid19.gov.ag,2021/08/04
8,ARG,Ministry of Health,http://datos.salud.gob.ar/dataset/vacunas-contra-covid-19-dosis-aplicadas-en-la-republica-argentina,2021/08/07
9,ARM,Ministry of Health,https://www.moh.am/#1/4001,2021/08/01
10,ABW,Government of Aruba,https://www.government.aw,2021/08/06
11,AUS,Government of Australia via covidlive.com.au,https://covidlive.com.au/vaccinations,2021/08/07
12,AUT,Ministry of Health,https://info.gesundheitsministerium.gv.at/opendata/,2021/08/07
13,AZE,Government of Azerbaijan,https://koronavirusinfo.az,2021/08/07
14,BHS,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2021/08/06
15,BHR,Ministry of Health,https://healthalert.gov.bh/en/,2021/08/07
16,BGD,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php,2021/08/07
17,BRB,Ministry of Health,https://www.facebook.com/moh.barbados/photos/a.768944336470972/4439367072761995,2021/08/03
18,BLR,World Health Organization,https://covid19.who.int/,2021/08/01
19,BEL,Sciensano,https://epistat.wiv-isp.be/covid/,2021/08/05
20,BLZ,Ministry of Health,https://www.facebook.com/Belizehealth/photos/a.1410495949248816/2740613612903703/,2021/08/03
21,BEN,Ministry of Health,https://covid19.who.int/,2021/08/03
22,BMU,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2021/08/06
23,BTN,World Health Organization,https://www.facebook.com/MoHBhutan/posts/4401088833286032,2021/08/05
24,BOL,Ministry of Health,https://www.unidoscontraelcovid.gob.bo/,2021/08/07
25,BES,World Health Organization,https://covid19.who.int/,2021/04/09
26,BIH,Public Health Institute,https://srpskainfo.com/imunizacija-jedini-lijek-protiv-korone-kompletno-vakcinisan-svaki-deveti-gradjanin-srpske/,2021/07/21
27,BWA,Ministry of Health and Wellness,https://twitter.com/BWGovernment/status/1423318738292678658,2021/08/02
28,BRA,Ministry of Health,https://qsprod.saude.gov.br/extensions/DEMAS_C19Vacina/DEMAS_C19Vacina.html,2021/08/07
29,VGB,World Health Organization,https://covid19.who.int/,2021/07/30
30,BRN,Ministry of Health,https://www.facebook.com/MOHBrunei/photos/a.742776819184020/4022457007882635/,2021/08/04
31,BGR,Ministry of Health,https://coronavirus.bg/bg/statistika,2021/08/07
32,BFA,World Health Organization,https://covid19.who.int/,2021/07/24
33,KHM,Ministry of Health,https://www.facebook.com/MinistryofHealthofCambodia/photos/a.930887636950343/4272976689408071,2021/08/07
34,CMR,World Health Organization,https://covid19.who.int/,2021/08/03
35,CAN,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html,2021/08/07
36,CPV,World Health Organization,https://covid19.who.int/,2021/08/03
37,CYM,Cayman Islands Government,https://www.exploregov.ky/coronavirus-statistics,2021/08/06
38,CAF,Africa Centres for Disease Control and Prevention,https://africacdc.org/covid-19-vaccination/,2021/08/05
39,TCD,Africa Centres for Disease Control and Prevention,https://africacdc.org/covid-19-vaccination/,2021/08/05
40,CHL,"Ministerio de Ciencia, TecnologÃ­a, Conocimiento e InnovaciÃ³n",https://www.gob.cl/yomevacuno/,2021/08/02
41,CHN,National Health Commission,http://www.nhc.gov.cn/jkj/s7915/202108/e2e021c2b8d04516a08477ae34499262.shtml,2021/08/07
42,COL,Ministry of Health,https://docs.google.com/spreadsheets/d/1eblBeozGn1soDGXbOIicwyEDkUqNMzzpJoAKw84TTA4,2021/08/05
43,COM,World Health Organization,https://covid19.who.int/,2021/08/03
44,COG,Africa Centres for Disease Control and Prevention,https://africacdc.org/covid-19-vaccination/,2021/07/29
45,COK,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2021/07/20
46,CRI,Costa Rican Social Security Fund,https://www.ccss.sa.cr/web/coronavirus/vacunacion,2021/07/26
47,CIV,Ministry of Health and Public Hygiene,https://www.facebook.com/mshpcmu/posts/1968042220028129,2021/08/04
48,HRV,Ministry of Health,https://www.koronavirus.hr,2021/08/06
49,CUB,Ministry of Health,https://salud.msp.gob.cu/actualizacion-de-la-vacunacion-en-el-marco-de-los-estudios-de-los-candidatos-vacunales-cubanos-y-la-intervencion-sanitaria/,2021/08/05
50,CUW,Government of Curacao,https://bakuna.cw/,2021/08/07
51,CYP,Ministry of Health,https://www.moh.gov.cy/moh/moh.nsf/All/0EFA027144C9E54AC22586BE0032B2F5,2021/08/05
52,CZE,Ministry of Health,https://onemocneni-aktualne.mzcr.cz/covid-19,2021/08/07
53,COD,World Health Organization,https://covid19.who.int/,2021/08/03
54,DNK,Statens Serum Institute,https://covid19.ssi.dk/overvagningsdata/download-fil-med-vaccinationsdata,2021/08/06
55,DJI,World Health Organization,https://www.facebook.com/minister.sante.dj/photos/a.1390385961000334/4351217361583831/,2021/08/03
56,DMA,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp,2021/07/30
57,DOM,Ministry of Public Health,https://vacunate.gob.do/,2021/08/06
58,ECU,Government of Ecuador via Ecuacovid,https://github.com/andrab/ecuacovid,2021/08/06
59,EGY,World Health Organization,https://covid19.who.int/,2021/08/05
60,SLV,Ministry of Health,https://covid19.gob.sv/,2021/08/05
61,OWID_ENG,Government of the United Kingdom,https://coronavirus.data.gov.uk/details/vaccinations,2021/08/06
62,GNQ,Ministry of Health,https://guineasalud.org/estadisticas/,2021/08/04
63,EST,National Health Board,https://opendata.digilugu.ee,2021/08/07
64,SWZ,Government of Eswatini,https://www.facebook.com/EswatiniGov/photos/pcb.390708122422693/390708052422700/,2021/08/03
65,ETH,Ministry of Health,https://twitter.com/FMoHealth/status/1422978076707889160,2021/08/04
66,FRO,Government of the Faeroe Islands,https://corona.fo/api,2021/08/06
67,FLK,Government of the Falkland Islands,https://www.facebook.com/FalkIandsGov/posts/4401230323224594,2021/04/14
68,FJI,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0,2021/08/02
69,FIN,Finnish Institute for Health and Welfare,https://sampo.thl.fi/pivot/prod/en/vaccreg/cov19cov/fact_cov19cov?column=measure-533185.533172.433796.533175&row=cov_vac_dose-533174L,2021/08/07
